settlment_type,oblast,rajon_1941,settlment_name,lat,lon,year,population_for_map,dead_for_map,descr,completely_destroyed,building_destroyed,dead_descr
село,Київська,Броварський,Рожни,50.667,30.737,1943,1208,100,Село спалено повністю,1.0,немає даних,немає даних
село,Київська,Броварський,Рудня,50.655,31.00116667,1943,1518,100,,,403,немає даних
село,Київська,Броварський,Семиполки,50.71833333,30.935,1943,3024,4,,,610,4
село,Київська,Вишгородський,Боденьки,50.82616667,30.7225,,428,50,,,210,50
село,Київська,Вишгородський,Вища Дубечня,50.72616667,30.6525,,895,100,Село спалено повністю,1.0,340,немає даних
село,Київська,Вишгородський,Воропаїв,50.77,30.65833333,,1145,100,Село спалено повністю,1.0,немає даних,немає даних
село,Київська,Вишгородський,Жукин,50.8065,30.68783333,1943,117,150,Село спалено повністю,1.0,немає даних,150
село,Київська,Вишгородський,Козаровичі,50.75483333,30.35383333,,2492,100,Село спалено повністю,1.0,480,немає даних
село,Київська,Вишгородський,Старі Петрівці,50.6515,30.4095,,2963,100,Село спалено повністю,1.0,320,немає даних
село,Київська,Володарський,Нове Життя,49.4045,29.92633333,1943,72,156,,,60,156
село,Київська,Іванківський,Заруддя,50.7875,29.523,1943,442,56,"За іншими даними: загиблих - 75 мешканців, спалено 475 дворів. У цьому селі вціліла єдина хата",,480,56
село,Київська,Макарівський,Кодра,50.58983333,29.56666667,1943,2100,400,"За різними даними спалено 300 дворів, 913 будівель",,813,400
село,Київська,Сквирський,Краснянка,49.85683333,29.66766667,1943,42,85,Серед загиблих - 28 дітей.,,42,85
село,Київська,Сквирський,Рогізна,49.868,29.70533333,1943,563,42,Спалено 42 сім'ї,,42,42
село,Київська,Ставищанський,Полковниче,49.45666667,30.22,1943,416,75,,,26,75
село,Київська,Таращанський,Антонівка,49.37266667,30.55683333,1943,181,40,Загиблі - жінки та діти,,68,40
село,Київська,Фастівський,Малополовецьке,49.91966667,29.81916667,1943,1244,193,"За іншими даними - загинуло понад 600 жителів, знищено 240 будівель",,144,193
село,Київська ,Вищедубечанський,Завалівка,0,0,,100,100,,,немає даних,немає даних
село,Київська,Чорнобильський,Заглиб'я,0,0,,100,100,,,немає даних,немає даних
село,Київська,Чорнобильський,Ладижичі,0,0,,100,100,,,немає даних,немає даних
село,Київська,Бородянський,Мар'янівка,0,0,,100,100,,,немає даних,немає даних
село,Київська,Вищедубечанський,Новосілки-на-Дніпрі,0,0,,100,100,,,немає даних,немає даних
село,Київська,Вищедубечанський,Ошитки,0,0,,100,100,,,немає даних,немає даних
село,Київська,Чорнобильський,Ротичі,0,0,,100,100,,,немає даних,немає даних
село,Київська,Вищедубечанський,Сваром'я,0,0,,100,100,,,немає даних,немає даних
село,Київська,Броварський,Свиноїди,0,0,,100,100,,,немає даних,немає даних
село,Київська,Чорнобильський,Теремці,0,0,,100,100,,,немає даних,немає даних
село,Київська,Броварський,Троєщина,0,0,,100,100,,,немає даних,немає даних
село,Київська,Чорнобильський,Хутір Золотніїв,0,0,,100,100,,,немає даних,немає даних
село,Київська,Вищедубечанський,Чернин,0,0,,100,100,,,немає даних,немає даних
село,Кіровоградська,Знам'янський,Іванківці,48.90316667,32.69033333,,1214,28,Село спалено повністю,1.0,немає даних,28
,Кіровоградська,Новопражський,Новомиколаївка,0,0,,100,100,,,немає даних,немає даних
,Львівська,Сокальський,Завонє,0,0,,100,100,,,немає даних,немає даних
,Полтавська,Миргородський,Велика Обухівка,50.139,33.9355,1941,695,315,За іншими даними загинуло від 160 до 419 осіб;,,215,315
,Полтавська,Миргородський,Олефірівка,50.07233333,33.9685,1943,165,14,"За іншими даними, спалено 160 будинків, 62 колгоспні будівлі, 2 школи, клуб, хата-читаль-
ня, приміщення сільської ради.",,108,14
,Полтавська,Миргородський,Панасівка,50.08966667,33.98616667,1943,92,12,"За іншими даними, село спалено повністю",1.0,92,12
,Полтавська,Миргородський,Сакалівка,50.11933333,33.9735,1941,74,75,,,76,75
,Полтавська,Семенівський,Великі Липняги,49.64033333,33.09216667,1943,386,371,"Село спалено повністю, серед загиблих: 49 чоловіків,
116 жінок, 81 людина похилого віку, 125 дітей",1.0,немає даних,371
,Полтавська,Шишацький,Баранівка,49.94216667,34.00483333,1941,616,11,Село спалено повністю,1.0,немає даних,11
,Полтавська,Шишацький,Баранівка,49.94216667,34.00483333,1943,616,100,Село спалено повністю,1.0,немає даних,немає даних
,Рівненська,Березнівський,Бистричі,50.876,26.9035,,2739,100,,,немає даних,немає даних
,Рівненська,Березнівський,Більчаки,50.808,27.1515,,355,100,,,немає даних,немає даних
,Рівненська,Березнівський,Ведмедівка,50.8005,26.87516667,,30,100,,,немає даних,немає даних
,Рівненська,Березнівський,Грушівська Гута,50.80166667,26.8395,,65,100,,,немає даних,немає даних
,Рівненська,Березнівський,Губків,50.825,27.05066667,,784,100,,,немає даних,немає даних
,Рівненська,Березнівський,Соснове,50.81966667,27.00333333,1943,2088,1317,Село спалено повністю,1.0,немає даних,1317
,Рівненська,Березнівський,Лінчин,51.10333333,26.95316667,1943,726,180,Село спалено повністю,1.0,150,180
,Рівненська,Володимирецький,Жолудськ,0,0,,100,100,,,немає даних,немає даних
,Рівненська,Гощанський,Борщівка,50.85533333,26.535,1943,791,270,Село спалено повністю,1.0,немає даних,270
,Рівненська,Гощанський,Зарічне,50.55266667,26.54,,445,100,,,немає даних,немає даних
,Рівненська,Гощанський,Пустомити,50.709,26.71866667,1943,553,560,За іншими даними - 485 загиблих,,400,560
,Рівненська,Гощанський,Лідівка,0,0,,100,100,,,немає даних,немає даних
,Рівненська,Демидівський,Лішня,50.425,25.35166667,,961,100,,,немає даних,немає даних
,Рівненська,Демидівський,Рогізне,50.38633333,25.326,,715,100,,,немає даних,немає даних
,Рівненська,Дубенський,Дубовиця,50.201,25.55116667,,36,100,,,немає даних,немає даних
,Рівненська,Дубровицький,Біле,51.642,26.70883333,,357,100,,,немає даних,немає даних
,Рівненська,Дубровицький,Будимля,51.65966667,26.96883333,,370,100,,,немає даних,немає даних
,Рівненська,Дубровицький,Залішани,51.53983333,26.40683333,,211,100,,,немає даних,немає даних
,Рівненська,Дубровицький,Залужжя,51.556,26.669,,1186,100,,,немає даних,немає даних
,Рівненська,Дубровицький,Осова,51.46983333,26.353,,872,100,Село спалено повністю,1.0,немає даних,немає даних
,Рівненська,Дубровицький,Переброди,51.72133333,26.97316667,1942,889,47,,,203,47
,Рівненська,Дубровицький,Рудня,51.68616667,26.57633333,,347,100,,,немає даних,немає даних
,Рівненська,Дубровицький,Сварицевичі,51.70433333,26.259,1943,959,19,Село спалено повністю,1.0,немає даних,19
,Рівненська,Зарічненський,Бір,51.776,26.2055,,117,100,,,немає даних,немає даних
,Рівненська,Зарічненський,Борове,51.6205,25.85166667,1943,2386,100,Село спалено повністю,1.0,немає даних,немає даних
,Рівненська,Зарічненський,Вовчиці,51.75483333,26.07533333,1943,983,100,,,86,немає даних
,Рівненська,Зарічненський,Олександрівськ,0,0,,100,100,,,немає даних,немає даних
,Рівненська,Зарічненський,Серники,51.81966667,26.23483333,1943,2680,724,Село спалено повністю,1.0,немає даних,724
,Рівненська,Здолбунівський,Білашів,50.37383333,26.09,,1637,100,,,немає даних,немає даних
,Рівненська,Здолбунівський,Копиткове,50.4715,26.37633333,,306,100,,,немає даних,немає даних
,Рівненська,Костопільський,Берестовець,50.857,26.30166667,,810,100,,,немає даних,немає даних
,Рівненська,Корецький,Дерманка,50.776,27.158,,76,100,,,немає даних,немає даних
,Рівненська,Костопільський,Дюксин,50.82383333,26.089,,1325,100,,,немає даних,немає даних
,Рівненська,Костопільський,Жильжа,50.836,26.20633333,1943,176,7,,,немає даних,7
,Рівненська,Костопільський,Жильжа,50.836,26.20633333,1943,176,30,,,немає даних,30
,Рівненська,Костопільський,Жильжа,50.836,26.20633333,1944,176,63,,,немає даних,63
,Рівненська,Костопільський,Постійне,50.9175,26.119,1943,1316,100,,,немає даних,немає даних
,Рівненська,Костопільський,Соломка,50.8215,26.2255,,311,100,,,немає даних,немає даних
,Рівненська,Млинівський,Велика Городниця,50.65233333,25.47616667,1943,697,30,,,немає даних,30
,Рівненська,Млинівський,Малин,50.65383333,25.637,1943,550,674,Село спалено повністю,1.0,немає даних,674
,Рівненська,Млинівський,Яловичі,50.643,25.38733333,,202,100,,,немає даних,немає даних
,Рівненська,Млинівський,Ярославичі,50.62216667,25.45316667,1943,978,31,,,87,31
,Рівненська,Острозький,Болотківці,50.251,26.35583333,1943,654,100,,,немає даних,немає даних
,Рівненська,Острозький,Вілія,50.19033333,26.25833333,1943,1310,100,,,немає даних,немає даних
,Рівненська,Острозький,Грем'яче,50.36833333,26.42466667,,746,170,,,немає даних,170
,Рівненська,Острозький,Грозів,50.35466667,26.41766667,,513,100,,,немає даних,немає даних
,Рівненська,Острозький,Лючин,50.30766667,26.4365,,432,100,,,немає даних,немає даних
,Рівненська,Острозький,Михайлівка,50.38516667,26.39166667,,148,100,,,немає даних,немає даних
,Рівненська,Острозький,Точевики,50.34216667,26.355,,333,100,,,немає даних,немає даних
,Рівненська,Радивилівський,Коти,50.19266667,25.43716667,,31,100,,,немає даних,немає даних
,Рівненська,Радивилівський,Ситне,50.18416667,25.40316667,,549,100,,,немає даних,немає даних
,Рівненська,Рівненський,Глинки,50.58333333,26.40316667,1944,352,24,,,30,24
,Рівненська,Рівненський,Ремель,50.72166667,26.38883333,1944,132,615,Село спалено повністю,1.0,немає даних,615
,Рівненська,Рокитнівський,Кам'яне,51.52266667,27.61966667,1942,1344,646,Село спалено повністю,1.0,269,646
,Рівненська,Рокитнівський,Єльне,51.451,27.13433333,,772,100,,,немає даних,немає даних
,Рівненська,Рокитнівський,Крута Слобода,0,0,,100,100,,,немає даних,немає даних
,Рівненська,Рокитнівський,Олександрівка,51.20283333,27.22333333,,485,100,,,немає даних,немає даних
,Рівненська,Рокитнівський,Остки,51.25766667,27.35516667,,1172,100,,,немає даних,немає даних
,Рівненська,Рокитнівський,Старе Село,0,0,1943,2880,685,Село спалено повністю,1.0,225,685
,Рівненська,Рокитнівський,Томашгород,51.30733333,27.02166667,,1586,100,,,немає даних,немає даних
,Рівненська,Сарненський,Бутейки,51.17566667,26.23533333,,715,100,,,немає даних,немає даних
,Рівненська,Сарненський,Вирка,51.20383333,26.1205,,450,100,,,немає даних,немає даних
,Рівненська,Сарненський,Довге,51.3265,26.47066667,,997,100,,,немає даних,немає даних
,Рівненська,Сарненський,Чабель ,51.15533333,26.9235,,1090,100,,,немає даних,немає даних
,Рівненська,Сарненський,Чудель,51.25733333,26.72,1942,3082,100,Село спалено майже повністю,1.0,немає даних,немає даних
,Рівненська,Невстановлений,Будки-Успенські,0,0,,100,100,,,немає даних,немає даних
,Рівненська,Невстановлений,Гурби,0,0,1944,100,100,,,немає даних,немає даних
,Рівненська,Невстановлений,Дубрівськ,0,0,1943,100,100,,,500,немає даних
,Рівненська,Невстановлений,Конотопи,0,0,,100,100,,,немає даних,немає даних
,Рівненська,Невстановлений,Людвиківка,0,0,1943,100,100,,,немає даних,немає даних
,Рівненська,Невстановлений,Плотичне,0,0,,100,100,,,немає даних,немає даних
,Рівненська,Невстановлений,Хотинка,0,0,,100,100,,,немає даних,немає даних
,Рівненська,Невстановлений,Юзефівка,0,0,,100,100,,,немає даних,немає даних
,Сумська,Глухівський,Баранівка,51.9195,34.1845,1941,100,22,Село спалено повністю,1.0,немає даних,22
,Сумська,Глухівський,Гута,51.73933333,33.622,1943,55,160,,,79,160 (440)
,Сумська,Зноб-Новгородський,Стародубів,0,0,1942,100,100,Спалено повністю,1.0,немає даних,немає даних
хутір,Сумська,Краснопільський,Коханий,0,0,1943,100,15,Спалено повністю,1.0,немає даних,15
,Сумська,Кролевецький,Новоселиця,51.504,33.73816667,1942,92,29,,,немає даних,29
хутір,Сумська,Лебединський,Клюшники,0,0,1942,100,100,Спалено повністю,1.0,немає даних,немає даних
,Сумська,Путивльський,Веселе,51.49316667,34.036,1942,757,26,,,52,10 (26)
,Сумська,Путивльський,Волокитине,51.45466667,33.80616667,1943,515,265,,,185,265
хутір,Сумська,Путивльський,Залісний,0,0,1942,100,100,Село спалено повністю,1.0,немає даних,немає даних
,Сумська,Путивльський,Нова Слобода,51.3705,34.12133333,1942,2374,586,"убито 256 жінок, 70 дітей (від одного до десяти років), 260 підлітків і людей похилого віку",,760,586
,Сумська,Путивльський,Нова Шарпівка,51.38966667,33.751,1942,70,18,Село спалено повністю,1.0,64,18
хутір,Сумська,Путивльський,Смолянинів (нині у складі села Мазівка),51.367,34.00083333,1942,100,100,Село спалено повністю,1.0,немає даних,немає даних
село,Сумська,Путивльський,Спадщина,51.33816667,33.73416667,1942,104,100,,1.0,89,немає даних
,Сумська,Путивльський,Стара Шарпівка,51.4055,33.71766667,1942,131,7,Село спалено повністю,1.0,60,7
,Сумська,Путивльський,Яцине,51.41833333,33.75583333,1942,309,42,,1.0,61,42
,Сумська,Роменський,Братське,50.53766667,33.456,1943,45,4,село спалено повністю,1.0,немає даних,4
,Сумська,Середино-Будський,Боровичі,52.17566667,33.35866667,1942,148,14,село спалено повністю,1.0,немає даних,14
,Сумська,Середино-Будський,Велика Берізка,52.20983333,33.84016667,1942,635,570,село спалено повністю,1.0,немає даних,570 (більше 600)
,Сумська,Середино-Будський,Гаврилова Слобода,52.25533333,33.8865,1942,1177,33,,,342,33 (34)
,Сумська,Середино-Будський,Голубівка,52.23783333,33.78483333,1942,980,53,,,243,53 (41)
,Сумська,Середино-Будський,Заріччя,52.24216667,33.78983333,1942,34,100,село спалено повністю,1.0,немає даних,немає даних
смт (з 1961 року),Сумська,Середино-Будський,Зноб-Новгородське,52.25966667,33.59016667,1942,1317,69,,,740,69
село,Сумська,Середино-Будський,Зноб-Трубчевська,52.28883333,33.572,1942,967,124,,,420,124
село,Сумська,Середино-Будський,Красичка,52.1845,33.76733333,1943,173,114,,,170,114
хутір (з 1950-х — село),Сумська,Середино-Будський,Красноярське,52.23933333,33.408,1942,273,5,спалено повністю,1.0,57,5
село,Сумська,Середино-Будський,Кренидівка,52.2345,33.45983333,1942,391,50,,,270,50
,Сумська,Середино-Будський,Кудоярове,52.28816667,33.60083333,1942,7,20,село спалено повністю,1.0,немає даних,20
,Сумська,Середино-Будський,Кустине,52.23783333,33.57366667,1942,157,13,село спалено повністю,1.0,немає даних,13
,Сумська,Середино-Будський,Лісне,52.25416667,33.74033333,1942,701,62,,1.0,198,62
,Сумська,Середино-Будський,Луг,52.16783333,33.80233333,1942,100,100,село спалено повністю,1.0,немає даних,немає даних
,Сумська,Середино-Будський,Лукашенкове,52.17283333,33.8225,1942,112,100,село спалено повністю,1.0,немає даних,немає даних
,Сумська,Середино-Будський,Любахове,52.28483333,33.52416667,1942,200,23,село спалено повністю,1.0,немає даних,23
,Сумська,Середино-Будський,Люте,52.25483333,33.65533333,1942,67,10,село спалено повністю,1.0,немає даних,10
,Сумська,Середино-Будський,Мефедівка,52.25116667,33.50866667,1942,330,55,,,290,55
,Сумська,Середино-Будський,Нова Гута,52.27066667,33.8415,1942,1102,87,,,364,87
,Сумська,Середино-Будський,Спарта (нині - Нова Спарта),52.12616667,33.67133333,1943,32,87,село спалено повністю,1.0,немає даних,87
,Сумська,Середино-Будський,Нововасилівка,52.335,33.47066667,1942,738,130,,,200,130
хутір,Сумська,Середино-Будський,Олександрівка,0,0,,100,100,,,немає даних,немає даних
,Сумська,Середино-Будський,Очкине,52.22366667,33.373,1942,509,20,,,270,20
,Сумська,Середино-Будський,Поділи,52.21983333,33.73683333,1942,213,30,,,70,30
,Сумська,Середино-Будський,Ріг,52.12316667,33.75266667,1942,210,100,село спалено повністю,1.0,немає даних,немає даних
,Сумська,Середино-Будський,Рудня,52.18416667,33.6225,1942,278,28,,,немає даних,28
,Сумська,Середино-Будський,Стара Гута,52.30416667,33.78683333,1942,1325,134,,,547,134 (123)
,Сумська,Середино-Будський,Стягайлівка,52.26866667,33.65733333,1942,780,74,,,270,74
хутір (нині село),Сумська,Середино-Будський,Троїцьке,52.22633333,33.80883333,1942,90,27,,,37,27
хутір (нині село),Сумська,Середино-Будський,Українське,52.28466667,33.50533333,1942,100,11,,,30,11
село,Сумська,Середино-Будський,Улиця,52.305,33.60933333,1942,536,60,,,немає даних,60
село,Сумська,Середино-Будський,Уралове,52.1835,33.55066667,1942,2990,35,село спалено повністю,1.0,немає даних,35
хутір,Сумська,Середино-Будський,Хрещиків,52.15533333,33.77316667,1942,100,100,,,немає даних,немає даних
село,Сумська,Середино-Будський,Чернацьке,52.1745,33.92116667,1942,3862,56,,,390,56
хутір (нині село),Сумська,Сумський,Вакалівщина,51.02366667,34.92166667,1943,71,12,,,138,12
хутір (нині село),Сумська,Сумський,Зелений Гай,50.9765,34.8715,1943,56,26,село спалено повністю,1.0,немає даних,26
,Сумська,Сумський,Олексіївка,51.13433333,34.86833333,1943,1561,100,,,300,немає даних
,Сумська,Тростянецький,Оводівка,50.47466667,34.80066667,1943,13,100,село спалено повністю,1.0,немає даних,немає даних
хутір,Сумська,Тростянецький,Чернеччина,50.6335,35.105,1943,100,37,спалено повністю,1.0,33,37
село,Сумська,Хильчицький (по війні Середино-Будський),Білоусівка,52.29266667,33.668,1942,780,344,"Село спалено повністю.
Загалом за роки війни загинуло 736 із 789 мешканців села",1.0,немає даних,344
хутір,Сумська,Хильчицький,Червоний,0,0,1942,100,100,Спалено повністю,1.0,немає даних,немає даних
село,Сумська,Шосткинський,Івот,51.976,33.5005,1943,904,392,,,223,392
,Сумська,Ямпільський,Антонівка,52.00216667,33.5855,1943,354,97,село спалено повністю,1.0,немає даних,97
,Сумська,Ямпільський,Дорошівка,52.02566667,33.85433333,1942,316,6,село спалено повністю,1.0,немає даних,6
,Сумська,Ямпільський,Микитівка,51.9055,33.97116667,1942,357,16,село спалено повністю,1.0,немає даних,16
,Сумська,Ямпільський,Родіонівка,51.9925,34.08466667,1943,24,3,село спалено повністю,1.0,немає даних,3
,Тернопільська,Козівський,Великий Ходачків,49.48566667,25.42133333,1944,2800,365,Уціліло 30 із 710 хат,,680,275 (365)
,Тернопільська,Кременецький,Шпиколоси,50.03666667,25.73516667,1944,483,22,"Убито, зокрема, 6 дітей і 8 старих. 

Із 270 дворів уціліло 30",,240,22
,Тернопільська,Лановецький,Молотків,49.8215,26.18616667,1944,964,617,"Серед убитих - 92 дитини і священник.

Вціліло 5 хат із 358",,немає даних,617
,Тернопільська,Лановецький,Осники,49.83716667,26.17383333,1943,426,187,,,118,187
,Тернопільська,Чортківський,Стара Ягільниця,48.97383333,25.68966667,1944,1620,140,Ще 38 мешканців карателі забрали на примусові роботи до Німеччини,,120,140
,Тернопільська,Шумський,Стара Гута,50.2225,26.135,1944,100,200,,,100,200
,Тернопільська,Шумський,Стіжок,50.1745,25.8595,1943,496,76,,,185,53-76
,Харківська,Первомайський,Єфремівка,49.45066667,36.05266667,1943,2000,240,село спалено повністю,1.0,немає даних,240
,Хмельницька,Білогірський,Синютки,0,0,1944,600,25,село спалено повністю,1.0,немає даних,25
,Хмельницька,Волочиський,Канівка,49.44316667,26.19216667,1944,742,80,"Ще 54 мешканців села вивезено на примусові роботи до Німеччини.
Спалено також усі колгоспні споруди.",,132,80
,Хмельницька,Волочиський,Лозова,49.509,26.30316667,1944,975,65,"декілька жінок зґвалтовано, 45 (за іншими даними: понад 70) юнаків і дівчат було вивезено на примусову працю до Німеччини",,понад 160 (із 318) будинків,65
,Хмельницька,Ізяславський,Білижинці,50.058,26.61966667,1944,522,35,Ще 63 жителі вивезені до Німеччини,,63,35
,Хмельницька,Ізяславський,Білотин,50.24,26.657,1944,230,4,,,62 двори (зі 171),4
,Хмельницька,Ізяславський,Васьківці,50.08966667,26.788,1944,889,49,поміж убитих - 26 жінок та 14 дітей,,68,49
,Хмельницька,Ізяславський,Двірець,50.05183333,26.57233333,1944,1537,40,"ще 210 мешканців села вивезено до Німеччини (за іншими даними: 110, а за весь час окупації вивезено до Німеччини 295 людей)",,"25 лютого 1944 р. спалено 333 будинки з 388, 28 лютого 1944 р. спалено вцілілі будинки",29 (40)
,Хмельницька,Ізяславський,Клубівка,50.07516667,26.77366667,1944,928,76,,,600,76
,Хмельницька,Ізяславський,Комини,50.21783333,26.70166667,1944,179,44,"Серед убитих - 9 дітей і 21 жінка.
Село спалено повністю (вціліло 4 двори зі 141).",1.0,137,40 (44)
,Хмельницька,Ізяславський,Лютарка,50.15716667,26.76916667,1944,725,8,,,135,8
,Хмельницька,Ізяславський,Михля,50.154,26.8055,1944,1438,19,,,312,19
,Хмельницька,Ізяславський,Михнів,50.05783333,26.68466667,1943,1705,19,"Загалом за час окупації убито 34 мешканці села, на каторжні роботи до Німеччини вивезено 242 людини",,147,"Село спалювали кілька разів
1) 12;
2) немає даних;
3) 19"
,Хмельницька,Ізяславський,Покощівка,50.04116667,26.667,1944,549,13,"Спалено більшість громадських будівель. 
Вціліло 47 із 137 дворів",,90 дворів,13
,Хмельницька,Ізяславський,Поліське (до 1966 р. - Велика Гнійниця,50.10233333,26.58433333,1944,1015,27,Село спалено повністю (знищено також усі громадські будівлі),1.0,240,17 (27)
,Хмельницька,Ізяславський,Сошне,50.13416667,26.7505,1944,782,4,Село спалено повністю (вцілів 1 двір із 223),1.0,222,4
,Хмельницька,Полонський,Білецьке,49.8925,27.37533333,1944,481,53,Спалено також школу і колгоспні будівлі. Вціліло 118 із 350 дворів,,232,53
,Хмельницька,Полонський,Буртин,50.2195,27.421,1944,1124,11,"Спалено також усі колгоспні будівлі, гуртожиток і контору заводу вогнетривів",,220,11
,Хмельницька,Полонський,Воробіївка,49.90366667,27.49033333,1944,1134,247,"1) крім того, біля села розстріляно 33 мешканців с.Храбузна;
2) в тому числі 113 дітей",,"1) немає даних;
2) 52","Село спалювали кілька разів
1) 18;
2) 247"
,Хмельницька,Полонський,Кустівці,49.91966667,27.407,1944,1760,14,,,128,14
,Хмельницька,Полонський,Онацьківці,49.95083333,27.47366667,1943,1488,29,"Крім того, ще в липні 1941 р. було розстріляно 13 мешканців єврейської національності, загалом же протягом окупації загинуло 78 людей. Ще 196 селян було угнано на примусові роботи до Німеччини.",,"1) село спалено частково;
2) 120","Село спалювали кілька разів
1) 18;
2) 29"
,Хмельницька,Славутський,Волиця (до 1946 р. - Вулька),50.384,26.85016667,1944,514,70,"за німецькими документами, у двох селах (Вулька та Губельці) розстріляно 80 заручників, спалено понад 100 хат",,26,70 (54)
,Хмельницька,Славутський,Голики,50.2195,26.888,1944,703,6,Село спалено повністю (вціліло 2 двори із 109),1.0,107,6
,Хмельницька,Славутський,Губельці,50.39016667,26.8735,1943,574,53,,,13,53 (48)
,Хмельницька,Славутський,Миньківці,50.3175,26.99216667,1943,1667,79,"1) убито 3 жінки і 13 дітей;
2) ;
3) убито 23 заручники і 56 жителів, серед них 25 дітей",,"1) немає даних;
2) село спалено частково;
3) 57","Село спалювали кілька разів
1) 16;
2) немає даних;
3) 79"
,Хмельницька,Славутський,Сільце,50.31666667,26.68916667,1943,249,10,Село спалено повністю (вціліло 6 дворів із 61) ,1.0,55,10
,Хмельницька,Славутський,Хоровиця,50.255,26.72233333,1943,254,10,Загалом спалено 68 дворів із 83,,"1) 8;
2) 3;
3) 57","Село спалювали кілька разів
1) немає даних;
2) немає даних;
3) 7 (10)"
,Хмельницька,Старосинявський,Сьомаки,49.524,27.58783333,1943,798,184,"Серед убитих – переважно жінки та діти (з них до 5 років – 21, від 5 до 11 років – 19, підлітків – 17)",,164,184
,Хмельницька,Теофіпольський ,Караїна,49.75266667,26.40116667,1944,138,92,Село спалено повністю (вціліло 6 дворів із 86) ,1.0,80,92
,Черкаська,Бабанський (нині - Уманський) ,Острівець,48.59216667,30.51816667,1944,458,139,(серед убитих - жінка з трьома дітьми),,200,139
,Черкаська,Бабанський,Борщова,0,0,1944,100,29,"Село спалено повністю.
Видання УІНП 2012 року запевняє, що відродження населеного пункту не відбулося. Однак село Борщова (200 мешканців за переписом 2001 року) існує дотепер - в тій же місцевості, але за кілометр від кордону Черкаської області - у Новоархангельському районі Кіровоградщини. Припускаємо, що село відродилося, тільки вже з іншим адміністративним підпорядкуванням
https://uk.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D1%89%D0%BE%D0%B2%D0%B0_(%D0%9D%D0%BE%D0%B2%D0%BE%D0%B0%D1%80%D1%85%D0%B0%D0%BD%D0%B3%D0%B5%D0%BB%D1%8C%D1%81%D1%8C%D0%BA%D0%B8%D0%B9_%D1%80%D0%B0%D0%B9%D0%BE%D0%BD)",1.0,110,29 (17)
хутір,Черкаська,Буцький ,Павлопіль,49.10166667,30.5865,1943,100,21,,,20,21
,Черкаська,Жашківський,Тинівка,49.26916667,30.421,,1523,68,Село спалено повністю,1.0,480,68
,Черкаська,Жашківський,Червоний Кут,49.15,30.3265,,1694,100,Село спалено повністю,1.0,немає даних,немає даних
,Черкаська,Лисянський,Шестеринці,49.20733333,30.92383333,1944,455,86,,,225,86
,Черкаська,Маньківський,Кислин,49.1535,30.4075,1943,1284,16,,,52,16
,Черкаська,Черкаський,Будище,49.52283333,31.80666667,1943,1543,156,"Спалено 510 дворів, 474 будинки",,510,156
,Черкаська,Черкаський,Станіславчик,49.6015,31.56966667,,96,30,Село спалено повністю,1.0,немає даних,30
хутір,Черкаська,Чигиринський,Буда,49.10516667,32.25566667,1943,46,130,"Серед убитих - 18 жінок і 55 дітей.
Всього спалено 80 будинків",,76,80 (130)
хутір (нині - село),Черкаська,Чигиринський,Вдовичине,49.05,32.47166667,1943,87,405,,,140,405
хутір,Черкаська,Чигиринський,Дяки,0,0,1943,100,100,,,немає даних,немає даних
хутір (нині - у складі села Вдовичине),Черкаська,Чигиринський,Ленінський,0,0,1943,100,64,,,18,64
село,Черкаська,Чигиринський,Мельники,49.13933333,32.2915,1943,2713,300,Також карателі зруйнували будівлі старовинного Мотронинського монастиря. На примусові роботи до Німеччини з села вивезли 240 дівчат і юнаків,,352,300
,Черкаська,Чигиринський,Чернече,49.03883333,32.672,,176,100,Село спалено повністю,1.0,немає даних,немає даних
хутір (нині - село),Чернігівська,Бобровицький,Бірки,50.5075,31.43716667,1942,97,100,Загалом убито та вивезено на примусові роботи до Німеччини 216 людей (разом із мешканцями хутора Красне),,166 (разом із спаленим хутором Красне),немає даних
хутір (нині - село),Чернігівська,Бобровицький,Красне,50.52066667,31.40633333,1942,57,100,Загалом убито та вивезено на примусові роботи до Німеччини 216 людей (разом із мешканцями хутора Бірки),,немає даних,немає даних
село,Чернігівська,Бобровицький,Марківці,50.72433333,31.2505,1943,2311,48,,,"1) 22;
2) 17;
3) 96","Село спалювали кілька разів
1) 37;
2) 48;
3) немає даних"
,Чернігівська,Бобровицький,Мочалище,50.56666667,31.31783333,1942,587,267,Село спалено повністю,1.0,немає даних,267
,Чернігівська,Бобровицький,Піски,50.59283333,31.376,1942,2309,861,Село спалено повністю,1.0,750,629 (861)
,Чернігівська,Бобровицький,Рокитне,50.56683333,31.355,1942,55,197,Село спалено повністю. 77 із убитих карателями людей спалені живцем,1.0,немає даних,197
,Чернігівська,Борзнянський,Плиски,51.1045,32.42616667,1941,1333,100,"Загалом за період окупації німці розстріляли 548 радянських військовополонених і мирних жителів, живцем спалили 28 осіб, на примусові роботи в Німеччину вивезли 125 осіб.",,59,немає даних
,Чернігівська,Варвинський,Озеряни,50.49083333,32.90233333,1941,1422,203,177 із убитих карателями людей спалені живцем у приміщенні школи,,немає даних,203
,Чернігівська,Городнянський,Лемешівка,52.074,31.63416667,1941,597,14,,,420 (468),14
хутір (нині - село),Чернігівська,Козелецький,Жеребецьке,50.87466667,31.139,1941,80,100,Село спалено повністю,1.0,немає даних,немає даних
